4 апреля в 14:00. Енергетик БГУ - Минск: -1.06%

Букмекеры:
1. Pinnacle; ставка Ф1(0,25); коэф. 2.26 (Soccer - Belarus - Reserve League // Energetik-BGU Reserves - Minsk (Reserves))
https://members.pinnacle.com/Sportsbook/Mobile/ru-RU/Enhanced/Regular/SportsBookAll/35/Curacao/Odds/Soccer-29/Market/2/208749/1116914917

2. Sbobet; ставка Ф2(-0,25); коэф. 1.76 (Football - Belarus Reserve League // Energetik BGU (R) - FC Minsk (R))
https://www.sbobet.com/ru-ru/euro/football/belarus-reserve-league/2962352/energetik-bgu-(r)-vs-fc-minsk-(r)


3 апреля в 23:30. Сергей Александрович Мягков - Евгений Викторович Илюхин: -1.81%

Букмекеры:
1. Sbobet; ставка П1; коэф. 1.86 (Table Tennis - Moscow Liga Pro - Men's Singles (Set Handicap) // Sergey Aleksandrovich Myagkov - Evgeniy Viktorovich Ilyukhin)
https://www.sbobet.com/ru-ru/euro/table-tennis/moscow-liga-pro---men-s-singles-(set-handicap)/2962618/sergey-aleksandrovich-myagkov-vs-evgeniy-viktorovich-ilyukhin

2. Pinnacle; ставка П2; коэф. 2.08 (Table Tennis - Moscow Liga Pro // Sergey Myagkov - Evgeniy Ilyukhin)
https://members.pinnacle.com/Sportsbook/Mobile/ru-RU/Enhanced/Regular/SportsBookAll/35/Curacao/Odds/Table Tennis-32/Market/2/208771/1117773809


starts: str
forted_home: str
forted_away: str
forted_profit: float

num: int
initiator: bool
service_name: str

market_name: str
price: float

sport_name: str
league_name: str

home: str
away: str
url: str
